Statistical profiling result from isolate-0x5858d10-7477-v8.log, (9816 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4596   46.8%          /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     25    0.3%          [vdso]
      3    0.0%          /usr/lib64/libstdc++.so.6.0.24
      1    0.0%          /usr/lib64/libc-2.26.so

 [JavaScript]:
   ticks  total  nonlib   name
    874    8.9%   16.8%  LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
    683    7.0%   13.2%  LazyCompile: *<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
    449    4.6%    8.6%  LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
    341    3.5%    6.6%  LazyCompile: *Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
    239    2.4%    4.6%  LazyCompile: *fDCTQuant /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:291:21
    229    2.3%    4.4%  LazyCompile: *Resize._resizeWidthRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:114:53
    129    1.3%    2.5%  LazyCompile: *getPixelIndex /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:713:34
    127    1.3%    2.4%  LazyCompile: *pixelBppMapper /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:39:11
    121    1.2%    2.3%  LazyCompile: *Filter._unFilterType4 /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:103:43
    104    1.1%    2.0%  LazyCompile: *pixelBppMapper /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:52:11
     85    0.9%    1.6%  LazyCompile: *CrcCalculator.write /home/ec2-user/generative_image_url/node_modules/pngjs/lib/crc.js:24:41
     84    0.9%    1.6%  LazyCompile: *mapImage8Bit /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:173:22
     73    0.7%    1.4%  LazyCompile: *Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
     38    0.4%    0.7%  LazyCompile: *initCategoryNumber /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:216:30
     32    0.3%    0.6%  LazyCompile: *writeBits /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:254:21
     30    0.3%    0.6%  LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     30    0.3%    0.6%  LazyCompile: *Resize._resizeHeightRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:195:54
     29    0.3%    0.6%  Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
     21    0.2%    0.4%  LazyCompile: *Filter._unFilterType2 /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:77:43
     14    0.1%    0.3%  LazyCompile: *Jimp.limit255 /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1021:26
     14    0.1%    0.3%  LazyCompile: *Filter._unFilterType1 /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:65:43
     14    0.1%    0.3%  Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
      6    0.1%    0.1%  LazyCompile: *srcOver /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/composite-modes.js:18:17
      5    0.1%    0.1%  LazyCompile: *writeUInt32BE node:internal/buffer:814:23
      5    0.1%    0.1%  Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      4    0.0%    0.1%  LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      3    0.0%    0.1%  Function: ^writeBits /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:254:21
      3    0.0%    0.1%  Function: ^fDCTQuant /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:291:21
      2    0.0%    0.0%  RegExp: ^\/|\\
      2    0.0%    0.0%  LazyCompile: *SyncReader.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:9:37
      2    0.0%    0.0%  LazyCompile: *Buffer node:buffer:270:16
      2    0.0%    0.0%  Function: ^Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      1    0.0%    0.0%  RegExp: ^(.*)[\\/]node_modules[\\/]
      1    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      1    0.0%    0.0%  LazyCompile: *resolve node:path:1091:10
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^prepareStackTrace node:internal/errors:91:27
      1    0.0%    0.0%  Function: ^parse node:url:167:37
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isInsideNodeModules node:internal/util:404:29
