Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4547   31.3%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
    257    1.8%          /usr/lib/x86_64-linux-gnu/libc.so.6
     12    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
      7    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libm.so.6

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.1%    0.2%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     21    0.1%    0.2%  JS: *eos node:internal/streams/end-of-stream:55:13
     16    0.1%    0.2%  JS: *getAll node:internal/url:533:9
     16    0.1%    0.2%  JS: *Readable.removeListener node:internal/streams/readable:1159:45
     15    0.1%    0.2%  RegExp: [^\t\x20-\x7e\x80-\xff]
     14    0.1%    0.1%  JS: *Readable.on node:internal/streams/readable:1127:33
     13    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     13    0.1%    0.1%  JS: *emit node:events:471:44
     12    0.1%    0.1%  JS: *matchKnownFields node:_http_incoming:276:26
     12    0.1%    0.1%  JS: *Headers file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:51:13
     11    0.1%    0.1%  JS: *wasm-function[20]
     11    0.1%    0.1%  JS: *pipelineImpl node:internal/streams/pipeline:187:22
     10    0.1%    0.1%  JS: *Readable.read node:internal/streams/readable:647:35
      9    0.1%    0.1%  JS: *next /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:177:16
      9    0.1%    0.1%  JS: *makeRequest node:internal/deps/undici/undici:10015:25
      8    0.1%    0.1%  JS: *debug /home/ubuntu/pollinations/text.pollinations.ai/node_modules/debug/src/common.js:66:17
      8    0.1%    0.1%  JS: *createAsyncIterator node:internal/streams/readable:1359:36
      7    0.0%    0.1%  JS: *onclose node:internal/streams/end-of-stream:142:19
